uid,pid,tck,value
458070,694110,FC-0400,0.5
458071,694110,MK-0730,0.5
458072,694111,KA-0750,0.5
458073,694111,EB-1100,0.5
458074,694117,FC-0400,0.5
458075,694117,MK-0730,0.5
458076,694118,ER-0475,0.5
458077,694118,ER-0175,0.5
458078,694119,ER-0475,1
458079,694120,BA-0350,0.5
458080,694120,CT-1300,0.5
458081,694122,ER-0475,0.5
458082,694122,MJ-0600,0.5
458083,694124,TW-0130,1
458084,694125,LC-0850,0.5
458085,694125,BM-2000,0.5
458086,694127,TM-1200,1
458087,694128,DR-2800,0.5
458088,694128,TM-1200,0.5
458089,694129,JB-5700,0.5
458090,694129,TW-0130,0.5
458091,694133,JP-2900,0.5
458092,694133,JB-5700,0.5
458093,694134,JB-5700,1
458094,694137,DR-3700,1
458095,694138,EB-1100,1
458096,694139,FC-0400,1
458097,694140,TH-0825,1
458098,694142,ER-0175,1
458099,694143,KA-0750,0.5
458100,694143,BG-1200,0.5
458101,694148,CM-0200,1
458102,694149,BA-0350,0.5
458103,694149,CT-1300,0.5
458104,694150,CM-0200,1
458105,694151,BB-0400,0.5
458106,694151,MK-0730,0.5
458107,694153,KA-0750,1
458108,694155,JB-5775,1
458109,694156,JB-5700,1
458110,694157,JP-2900,1
458111,694158,JB-5700,1
458112,694159,JB-5775,0.5
458113,694159,PA-0300,0.5
458114,694160,JB-5700,0.5
458115,694160,LC-0850,0.5
458116,694161,JB-5775,0.5
458117,694161,JB-5700,0.5
458118,694162,JC-1800,1
458119,694163,JB-5700,1
458120,694164,JC-1800,1
458121,694165,RA-1500,0.5
458122,694165,JC-1800,0.5
458123,694166,TM-1200,1
458124,694171,FC-0400,1
458125,694172,ER-0175,1
458126,694173,VC-0400,0.5
458127,694173,KA-0750,0.5
458128,694174,ER-0475,1
458129,694175,VC-0400,1
458130,694177,KA-0750,1
458131,694178,MK-0730,0.5
458132,694178,MJ-0600,0.5
458133,694179,BG-1200,1
458134,694183,LC-0850,1
458135,694184,JB-5775,0.5
458136,694184,JP-2900,0.5
458137,694185,RA-1500,0.5
458138,694185,PA-0300,0.5
458139,694186,LC-0850,1
458140,694187,RA-1500,0.5
458141,694187,JP-2900,0.5
458142,694188,JB-5700,1
458143,694191,MK-0730,1
458144,694192,EB-1100,1
458145,694195,MJ-0600,1
458146,694202,HJ-0400,1
458147,694203,JT-2850,1
458148,694204,TP-2000,1
458149,694205,JT-2850,1
458150,694206,CJ-2175,1
458151,694208,JT-2850,1
458152,694209,JT-2850,1
458153,694213,DT-0100,1
458154,694214,DT-0100,0.5
458155,694214,ST-1200,0.5
458156,694215,TW-1750,1
458157,694216,EA-0550,1
458158,694217,DT-0150,1
458159,694218,DS-2250,1
458160,694219,JB-8700,1
458161,694220,ST-1200,1
458162,694221,JC-5700,1
458163,694222,DT-0150,0.5
458164,694222,TW-1750,0.5
458165,694223,IA-0100,1
458166,694224,NL-0250,1
458167,694225,ST-1200,1
458168,694231,ST-1200,1
458169,694232,JI-0200,1
458170,694233,CR-0650,1
458171,694234,TW-1750,1
458172,694236,KF-0500,1
458173,694237,LH-1900,1
458174,694238,HJ-0400,1
458175,694239,TP-2000,1
458176,694241,HJ-0400,1
458177,694242,JT-2850,1
458178,694244,JT-2850,1
458179,694248,KV-0075,1
458180,694251,WS-0950,1
458181,694252,KF-0500,1
458182,694253,KF-0500,1
458183,694254,CJ-2175,1
458184,694256,GS-0750,1
458185,694257,TP-2000,1
458186,694258,HJ-0400,1
458187,694263,NL-0250,1
458188,694266,TP-2000,1
458189,694269,JI-0200,1
458190,694270,ST-1200,1
458191,694271,DT-0100,0.5
458192,694271,TW-1750,0.5
458193,694272,DS-2250,1
458194,694273,CR-0650,1
458195,694274,JB-8700,1
458196,694275,JC-5700,1
458197,694276,TW-1750,1
458198,694277,QD-0300,1
458199,694280,JT-2850,1
458200,694281,BC-0150,1
458201,694285,ST-1200,1
458202,694286,EA-0550,1
458203,694290,HJ-0400,1
458204,694291,WS-0950,1
458205,694292,HJ-0400,1
458206,694293,LH-1900,1
458207,694296,GS-0750,1
458208,694301,ST-1200,1
458209,694302,DS-2250,1
458210,694303,JI-0200,1
458211,694304,CR-0650,1
458212,694309,KF-0500,1
458213,694310,KF-0500,1
458214,694311,CJ-2175,0.5
458215,694311,AA-0543,0.5
458216,694312,SA-0100,1
458217,694313,CJ-2175,1
458218,694314,PM-0500,1
458219,694318,JI-0200,1
458220,694319,JI-0200,1
458221,694321,QD-0300,1
458222,694327,TP-2000,1
458223,694329,BC-0150,1
458224,694333,TW-1750,1
458225,694334,ST-1200,1
458226,694335,DT-0150,1
458227,694337,JT-2850,1
458228,694338,HJ-0400,1
458229,694339,TP-2000,1
458230,694344,CL-1300,1
458231,694346,CW-3700,1
458232,694347,JE-0450,1
458233,694348,DW-3200,1
458234,694349,MS-2400,1
458235,694354,JM-1600,1
458236,694355,DJ-1500,1
458237,694356,SS-1700,1
458238,694357,DP-1450,1
458239,694358,JH-5550,1
458240,694362,KM-0050,1
458241,694364,BH-1110,1
458242,694365,TC-0385,1
458243,694366,CW-3700,1
458244,694367,SH-0150,1
458245,694369,TC-0385,1
458246,694370,CW-3700,1
458247,694371,TC-0385,1
458248,694372,TC-0385,1
458249,694376,DF-1350,1
458250,694377,TB-2400,1
458251,694379,TB-2400,1
458252,694380,AB-0100,1
458253,694383,DA-2050,1
458254,694384,DA-0950,1
458255,694385,KM-0050,1
458256,694387,TM-1000,1
458257,694388,KM-0050,1
458258,694389,LA-0200,1
458259,694390,TM-1000,1
458260,694393,SS-1700,1
458261,694394,SS-1700,1
458262,694395,MP-0950,1
458263,694399,FZ-0100,1
458264,694400,TB-2400,1
458265,694402,DJ-1500,0.5
458266,694402,DF-1350,0.5
458267,694407,JE-0450,1
458268,694408,SH-0150,0.5
458269,694408,MS-2400,0.5
458270,694412,JH-5550,0.5
458271,694412,JM-1600,0.5
458272,694413,TH-0200,1
458273,694414,DJ-1500,1
458274,694421,DS-3162,1
458275,694426,DA-0950,1
458276,694427,BM-0750,1
458277,694429,MS-2400,1
458278,694430,KM-0050,1
458279,694433,FZ-0100,0.5
458280,694433,DS-3162,0.5
458281,694438,BH-1110,1
458282,694439,MS-2400,1
458283,694440,CW-3700,1
458284,694444,AB-0100,1
458285,694445,DJ-1500,1
458286,694446,DJ-1500,1
458287,694448,DJ-1500,1
458288,694449,RP-0200,0.5
458289,694449,SS-1700,0.5
458290,694452,JE-0450,1
458291,694453,DH-2150,1
458292,694456,KM-0050,0.5
458293,694456,MS-2400,0.5
458294,694463,RP-0200,1
458295,694464,RP-0200,1
458296,694466,CW-3700,1
458297,694467,BH-1110,1
458298,694468,KM-0050,0.5
458299,694468,CW-3700,0.5
458300,694469,LA-0200,1
458301,694470,KM-0050,1
458302,694471,TC-0385,1
458303,694472,CL-1300,0.5
458304,694472,TM-1000,0.5
458305,694473,CW-3700,1
458306,694474,KM-0050,1
458307,694475,KM-0050,1
458308,694476,SM-1650,1
458309,694477,BH-1110,1
458310,694479,LA-0200,1
458311,694481,RP-0200,1
458312,694482,RP-0200,1
458313,694483,DJ-1500,1
458314,694488,CL-1300,1
458315,694489,SM-1650,0.5
458316,694489,LA-0200,0.5
458317,694490,DW-3200,0.5
458318,694490,KM-0050,0.5
458319,694492,DJ-1500,1
458320,694493,DJ-1500,1
458321,694494,SS-1700,1
458322,694498,DJ-1500,0.5
458323,694498,SS-1700,0.5
458324,694500,GD-0600,1
458325,694504,SW-1750,1
458326,694505,TW-0600,1
458327,694506,DS-4300,1
458328,694508,TD-0725,1
458329,694509,JB-8150,1
458330,694510,VW-0100,1
458331,694511,DS-4300,1
458332,694515,MI-0150,1
458333,694516,DP-1250,1
458334,694517,AP-1050,1
458335,694518,MT-0350,1
458336,694519,SW-1720,1
458337,694520,DT-1950,1
458338,694521,DW-4250,1
458339,694526,PR-0400,1
458340,694527,MT-0350,0.5
458341,694527,JA-0280,0.5
458342,694528,MT-0350,1
458343,694530,MJ-0030,1
458344,694531,TD-0725,1
458345,694532,DT-1950,1
458346,694533,DS-4300,1
458347,694534,DS-4300,1
458348,694537,PR-0400,1
458349,694539,JA-0280,1
458350,694540,GD-0600,1
458351,694541,DP-1250,1
458352,694544,DW-4250,1
458353,694547,KR-0460,1
458354,694548,JA-2825,1
458355,694549,AP-1050,1
458356,694550,KE-0550,1
458357,694551,DP-1275,1
458358,694552,MT-0350,0.5
458359,694552,SW-1720,0.5
458360,694554,SW-1750,1
458361,694556,DT-1950,1
458362,694561,DT-1950,1
458363,694565,DP-1250,1
458364,694566,DP-1250,1
458365,694569,JB-8150,1
458366,694570,CN-0450,1
458367,694573,SR-0250,1
458368,694574,AT-0100,1
458369,694578,CV-0200,1
458370,694579,SW-1720,1
458371,694582,JA-2825,1
458372,694584,DW-1100,0.5
458373,694584,DT-1950,0.5
458374,694585,MJ-0030,1
458375,694586,AT-0100,1
458376,694587,TD-0725,1
458377,694588,SR-0250,1
458378,694591,SW-1720,1
458379,694592,MT-0350,1
458380,694593,TW-0600,1
458381,694596,SR-0250,0.5
458382,694596,CN-0450,0.5
458383,694597,VW-0100,1
458384,694601,JA-0280,0.5
458385,694601,AP-1050,0.5
458386,694602,MT-0350,1
458387,694603,DP-1250,1
458388,694604,DP-1250,1
458389,694605,JA-0280,1
458390,694607,JA-0280,1
458391,694608,DB-6300,1
458392,694612,SB-0225,1
458393,694613,TD-0725,1
458394,694614,SB-0225,1
458395,694615,BR-1050,1
458396,694616,TW-0600,1
458397,694618,VW-0100,1
458398,694619,KW-0850,1
458399,694621,MI-0150,1
458400,694622,MT-0350,1
458401,694626,DS-3350,1
458402,694634,SW-1720,1
458403,694635,MT-0350,1
458404,694636,JA-0280,1
458405,694638,JA-0280,1
458406,694640,CL-0325,1
458407,694643,DT-1950,1
458408,694645,CH-1500,1
458409,694646,BR-1050,1
458410,694649,KR-0460,1
458411,694652,TD-0725,1
458412,694653,DT-1950,1
458413,694659,DT-1950,1
458414,694660,AT-0100,1
458415,694661,AT-0100,1
458416,694665,DT-1950,1
458417,694666,DT-1950,0.5
458418,694666,AT-0100,0.5
458419,694668,CM-0150,1
458420,694669,DS-3350,1
458421,694670,MT-0350,1
458422,694674,RS-1000,1
458423,694675,BW-0150,1
458424,694676,KW-2500,1
458425,694679,DB-5450,1
458426,694680,TJ-0950,1
458427,694681,KM-1950,1
458428,694682,CC-0200,1
458429,694683,JB-3350,1
458430,694684,KM-1950,1
458431,694686,RJ-0900,1
458432,694687,PP-0400,1
458433,694688,DB-5450,1
458434,694689,KM-1950,1
458435,694690,TJ-0950,1
458436,694694,FC-0150,1
458437,694696,DB-5450,1
458438,694698,JP-4100,1
458439,694702,MB-1900,1
458440,694703,DS-1730,1
458441,694704,RS-1000,1
458442,694705,AR-2000,1
458443,694706,AR-2000,1
458444,694708,JL-0230,1
458445,694709,BM-1800,1
458446,694710,BI-0150,1
458447,694711,KW-2500,1
458448,694715,AO-0370,1
458449,694717,JB-3350,1
458450,694718,RJ-0900,0.5
458451,694718,JB-3350,0.5
458452,694719,FR-0200,1
458453,694720,AO-0370,1
458454,694721,RJ-0900,1
458455,694722,DB-5450,1
458456,694723,RB-4300,0.5
458457,694723,DB-5450,0.5
458458,694724,RG-2375,1
458459,694729,JH-4050,1
458460,694730,KW-2500,0.5
458461,694730,KM-1050,0.5
458462,694739,JH-4050,1
458463,694743,KM-0425,1
458464,694748,KW-2500,1
458465,694752,KM-1950,1
458466,694753,JP-4100,1
458467,694756,JB-3350,1
458468,694762,KW-2500,1
458469,694767,DS-5150,1
458470,694768,AO-0370,1
458471,694769,TJ-0950,1
458472,694770,TJ-0950,0.5
458473,694770,JB-3350,0.5
458474,694771,TJ-0950,1
458475,694772,CC-0200,1
458476,694773,DS-5150,1
458477,694775,TJ-0950,1
458478,694778,RS-1000,1
458479,694779,KM-1050,1
458480,694782,DB-5450,1
458481,694783,ES-1475,1
458482,694784,DB-5450,1
458483,694786,ES-1475,1
458484,694790,BW-0150,1
458485,694791,KW-2500,1
458486,694794,DB-5450,1
458487,694795,KM-1950,0.5
458488,694795,CC-2500,0.5
458489,694796,RG-2375,1
458490,694797,RG-2375,1
458491,694798,SW-0700,1
458492,694806,TJ-0950,1
458493,694808,ES-1475,1
458494,694809,RG-2375,1
458495,694811,DD-1800,1
458496,694812,MB-5050,1
458497,694813,BC-2750,1
458498,694815,BC-2750,1
458499,694816,KM-1050,1
458500,694817,MM-5200,1
458501,694818,ST-0350,1
458502,694819,MM-5200,0.5
458503,694819,BC-2750,0.5
458504,694824,RG-2375,1
458505,694825,RG-2375,1
458506,694826,JB-3350,1
458507,694827,RG-2375,1
458508,694828,JP-4100,1
458509,694830,DS-5150,1
458510,694831,JB-3350,1
458511,694835,JW-0750,1
458512,694836,AB-3100,1
458513,694837,NB-0400,1
458514,694838,DJ-1750,1
458515,694842,MB-0650,0.5
458516,694842,MB-0650,0.5
458517,694843,JJ-1550,1
458518,694845,TB-2700,1
458519,694846,KR-0325,1
458520,694848,NB-0400,1
458521,694852,AD-1475,1
458522,694853,MA-0450,1
458523,694854,MB-3650,1
458524,694855,TJ-2250,1
458525,694857,GH-1050,1
458526,694858,DJ-1750,1
458527,694859,NB-0400,1
458528,694861,TJ-2250,1
458529,694862,AA-1900,0.5
458530,694862,MB-0650,0.5
458531,694863,MA-0450,1
458532,694864,RM-3050,1
458533,694866,LJ-1800,1
458534,694867,EW-0550,0.5
458535,694867,MB-0650,0.5
458536,694871,DJ-1750,1
458537,694872,DJ-1750,1
458538,694873,NB-0400,1
458539,694874,MP-2550,1
458540,694875,TJ-1050,0.5
458541,694875,JW-0750,0.5
458542,694880,LJ-1800,1
458543,694881,RM-3050,0.5
458544,694881,JJ-1550,0.5
458545,694882,RM-3050,1
458546,694887,AL-1200,1
458547,694888,NB-0400,1
458548,694889,JW-0750,1
458549,694890,DJ-1750,1
458550,694891,NB-0400,1
458551,694892,GH-1050,1
458552,694894,GH-1050,0.5
458553,694894,AL-1200,0.5
458554,694895,EH-0150,1
458555,694896,DJ-1750,1
458556,694900,LJ-1800,1
458557,694901,MB-0650,0.5
458558,694901,TJ-2250,0.5
458559,694903,JW-0750,1
458560,694908,LJ-1800,1
458561,694909,JJ-1550,1
458562,694915,JW-0750,1
458563,694920,MA-0450,1
458564,694921,WH-0300,1
458565,694922,MA-0450,1
458566,694923,ML-2325,1
458567,694924,MA-0450,1
458568,694926,TJ-2250,1
458569,694927,TJ-2250,1
458570,694928,WH-0300,1
458571,694930,MB-0650,0.5
458572,694930,MB-0650,0.5
458573,694933,KR-0325,1
458574,694934,JW-0750,1
458575,694935,MC-2950,1
458576,694936,MP-2550,1
458577,694937,NB-0400,1
458578,694938,JW-0750,1
458579,694939,ER-0150,1
458580,694940,TJ-1050,0.5
458581,694940,IW-0100,0.5
458582,694942,GH-1050,0.5
458583,694942,ER-0150,0.5
458584,694943,GH-1050,1
458585,694944,JW-0750,1
458586,694945,TC-0370,1
458587,694949,RM-3050,1
458588,694950,EW-0550,1
458589,694951,MB-0650,0.5
458590,694951,MB-0650,0.5
458591,694956,TJ-2250,1
458592,694957,JL-0600,0.5
458593,694957,MB-0650,0.5
458594,694959,GH-1050,1
458595,694960,GH-1050,1
458596,694961,AA-0562,1
458597,694965,MA-0450,1
458598,694967,JJ-1550,1
458599,694968,MB-0650,0.5
458600,694968,LJ-1800,0.5
458601,694969,MA-0450,1
458602,694970,WH-0300,1
458603,694971,AA-1900,1
458604,694973,TJ-2250,1
458605,694975,AA-1900,1
458606,694976,WH-0300,1
458607,694977,ES-0800,1
458608,694980,JW-0750,1
458609,694981,DJ-1750,0.5
458610,694981,KR-0325,0.5
458611,694984,LJ-1800,1
458612,694985,TJ-2250,1
458613,694987,RM-3050,1
458614,694989,LJ-1800,1
458615,694992,GH-1050,1
458616,695002,TJ-2250,1
458617,695003,AD-1475,1
458618,695004,RM-3050,1
458619,695005,WH-0300,1
458620,695006,JJ-1550,1
458621,695010,JW-0750,1
458622,695011,MP-2550,0.5
458623,695011,TC-0370,0.5
458624,695012,NB-0400,1
458625,695013,GH-1050,1
458626,695014,GH-1050,1
458627,695015,NB-0400,1
458628,695016,GH-1050,0.5
458629,695016,EH-0150,0.5
458630,695017,GH-1050,1
458631,695018,EH-0150,1
458632,695019,TC-0370,0.5
458633,695019,GH-1050,0.5
458634,695021,JJ-1550,1
458635,695022,TJ-2250,1
458636,695024,ES-0800,1
458637,695027,LD-0150,0.5
458638,695027,AV-0300,0.5
458639,695028,TM-1700,0.5
458640,695028,BC-0600,0.5
458641,695029,HJ-0300,0.5
458642,695029,LD-0150,0.5
458643,695030,BM-1250,1
458644,695031,LD-0150,1
458645,695033,GJ-0800,0.5
458646,695033,LD-0150,0.5
458647,695035,LD-0150,0.5
458648,695035,SM-3000,0.5
458649,695039,KS-0850,0.5
458650,695039,ST-0550,0.5
458651,695040,TB-1850,1
458652,695041,TB-1850,1
458653,695042,TD-0700,1
458654,695043,ST-0550,1
458655,695044,CT-1500,1
458656,695045,KS-0850,0.5
458657,695045,LK-0600,0.5
458658,695048,BC-0600,0.5
458659,695048,KT-0150,0.5
458660,695049,JB-1250,1
458661,695051,AV-0300,1
458662,695052,TD-0700,1
458663,695053,LK-0600,0.5
458664,695053,CF-0500,0.5
458665,695054,KE-0050,1
458666,695058,WG-0550,1
458667,695059,LD-0150,1
458668,695060,BM-1250,1
458669,695061,JA-0350,1
458670,695063,DL-0400,0.5
458671,695063,BC-0600,0.5
458672,695064,WG-0550,1
458673,695065,JK-1025,0.5
458674,695065,KT-0150,0.5
458675,695066,BC-0600,1
458676,695070,JA-0900,1
458677,695075,JB-1250,1
458678,695077,GM-0500,1
458679,695082,CT-1500,1
458680,695084,DB-3400,0.5
458681,695084,BC-0600,0.5
458682,695085,KT-0150,1
458683,695086,JS-4037,0.5
458684,695086,LD-0150,0.5
458685,695087,KT-0150,0.5
458686,695087,JB-1250,0.5
458687,695088,HM-0100,0.5
458688,695088,TM-1700,0.5
458689,695089,LD-0150,0.5
458690,695089,KT-0150,0.5
458691,695093,JA-0900,1
458692,695094,CJ-1300,0.5
458693,695094,JA-0900,0.5
458694,695095,JA-0900,1
458695,695097,GM-0500,0.5
458696,695097,AV-0300,0.5
458697,695098,KT-0150,1
458698,695105,TD-0700,0.5
458699,695105,TB-1850,0.5
458700,695107,LK-0600,0.5
458701,695107,CT-1500,0.5
458702,695108,TD-0700,1
458703,695110,CF-0500,1
458704,695112,LK-0600,1
458705,695114,JA-0900,0.5
458706,695114,TB-1850,0.5
458707,695118,LK-0600,1
458708,695119,SL-0950,1
458709,695121,DE-0500,1
458710,695128,HM-0100,0.5
458711,695128,HJ-0300,0.5
458712,695130,LD-0150,0.5
458713,695130,KT-0150,0.5
458714,695134,LK-0600,1
458715,695135,KE-0050,1
458716,695136,RM-1900,1
458717,695137,ST-0550,0.5
458718,695137,RM-1900,0.5
458719,695138,RM-1900,1
458720,695139,RM-1900,0.5
458721,695139,TB-1850,0.5
458722,695140,LK-0600,1
458723,695141,RM-1900,1
458724,695146,KT-0150,0.5
458725,695146,BM-1250,0.5
458726,695147,BC-0600,0.5
458727,695147,BM-1250,0.5
458728,695148,JK-1025,0.5
458729,695148,BM-1250,0.5
458730,695149,BC-0600,1
458731,695150,TM-1700,0.5
458732,695150,BC-0600,0.5
458733,695151,LD-0150,1
458734,695152,ST-0550,1
458735,695153,LK-0600,0.5
458736,695153,TD-0700,0.5
458737,695154,JN-1750,1
458738,695155,RH-0700,1
458739,695157,LK-0600,0.5
458740,695157,RH-0700,0.5
458741,695160,LD-0150,0.5
458742,695160,KT-0150,0.5
458743,695161,BC-0600,1
458744,695162,WG-0550,1
458745,695163,BC-0600,0.5
458746,695163,KT-0150,0.5
458747,695165,DB-3400,0.5
458748,695165,JK-1025,0.5
458749,695166,JA-0350,1
458750,695167,BC-0600,1
458751,695168,JK-1025,1
458752,695172,BJ-0500,1
458753,695173,CF-0500,1
458754,695175,ST-0550,1
458755,695176,KE-0050,1
458756,695178,RM-1900,1
458757,695180,ST-0550,0.5
458758,695180,RM-1900,0.5
458759,695181,CF-0500,1
458760,695183,BJ-0500,1
458761,695184,JN-1750,1
458762,695185,BJ-0500,1
458763,695187,CF-0500,1
458764,695188,ST-0550,0.5
458765,695188,BJ-0500,0.5
458766,695192,MP-0875,0.5
458767,695192,MB-5100,0.5
458768,695193,MB-5100,1
458769,695195,CM-0900,1
458770,695196,JT-1650,1
458771,695197,AM-3050,1
458772,695203,SF-0150,0.5
458773,695203,HS-0130,0.5
458774,695204,TJ-1750,0.5
458775,695204,AS-0600,0.5
458776,695206,CG-2400,1
458777,695207,EG-0900,1
458778,695208,EK-0250,1
458779,695209,SF-0150,0.5
458780,695209,AS-0600,0.5
458781,695210,SF-0150,0.5
458782,695210,EG-0900,0.5
458783,695211,AS-0600,1
458784,695212,AS-0600,1
458785,695213,CG-2400,1
458786,695214,CG-2400,1
458787,695215,HS-0130,1
458788,695217,CG-2400,1
458789,695220,JR-3650,1
458790,695221,LG-0900,0.5
458791,695221,MD-0060,0.5
458792,695224,AS-0600,1
458793,695225,CG-2400,1
458794,695227,SF-0150,1
458795,695230,DJ-2350,1
458796,695231,BR-0100,0.5
458797,695231,MD-0060,0.5
458798,695232,MB-5100,1
458799,695233,LG-0900,0.5
458800,695233,MB-5100,0.5
458801,695234,JR-3650,1
458802,695237,EG-0900,0.5
458803,695237,EK-0250,0.5
458804,695238,KE-0300,0.5
458805,695238,AB-0650,0.5
458806,695239,EK-0250,1
458807,695242,DR-0450,0.5
458808,695242,MB-5100,0.5
458809,695243,NP-0130,1
458810,695244,DJ-2350,1
458811,695245,MN-0300,1
458812,695246,MD-0060,0.5
458813,695246,JR-3650,0.5
458814,695251,DH-4650,1
458815,695252,AB-0650,1
458816,695254,AB-0650,0.5
458817,695254,TN-0400,0.5
458818,695256,EK-0250,1
458819,695259,MB-5100,1
458820,695262,MH-4000,1
458821,695267,SF-0150,0.5
458822,695267,EK-0250,0.5
458823,695268,EG-0900,1
458824,695270,TN-0400,0.5
458825,695270,AS-0600,0.5
458826,695272,DR-0450,1
458827,695273,NP-0130,0.5
458828,695273,CH-2250,0.5
458829,695274,DR-0450,1
458830,695275,HC-0050,1
458831,695276,LG-0900,1
458832,695280,AS-0600,1
458833,695281,CG-2400,1
458834,695284,MP-0875,1
458835,695286,MB-5100,1
458836,695287,MN-0300,1
458837,695289,KE-0300,1
458838,695290,KE-0300,0.5
458839,695290,HS-0130,0.5
458840,695296,AS-0600,1
458841,695298,EK-0250,0.5
458842,695298,AS-0600,0.5
458843,695299,TN-0400,1
458844,695300,SF-0150,1
458845,695301,EK-0250,0.5
458846,695301,CG-2400,0.5
458847,695303,XR-0100,1
458848,695304,EK-0250,1
458849,695305,HS-0130,1
458850,695306,TN-0400,1
458851,695311,HC-0050,1
458852,695312,MB-5100,1
458853,695313,JR-3650,1
458854,695314,MD-0060,0.5
458855,695314,JR-3650,0.5
458856,695315,NP-0130,1
458857,695316,JT-1650,1
458858,695318,AS-0600,1
458859,695319,EK-0250,1
458860,695320,XR-0100,1
458861,695321,CM-3400,1
458862,695322,TJ-1750,1
458863,695323,AB-0650,0.5
458864,695323,AS-0600,0.5
458865,695327,CM-3400,1
458866,695328,TN-0400,1
458867,695330,AS-0600,1
458868,695331,CM-3400,1
458869,695336,CM-0900,0.5
458870,695336,JP-2000,0.5
458871,695337,JR-3650,0.5
458872,695337,HC-0050,0.5
458873,695342,AS-0600,0.5
458874,695342,CM-3400,0.5
458875,695343,TN-0400,1
458876,695345,XR-0100,1
458877,695350,AB-0100,0.5
458878,695350,DJ-1500,0.5
458879,695354,BC-3100,1
458880,695355,KJ-0100,1
458881,695356,JJ-5000,1
458882,695357,BC-3100,1
458883,695358,WM-0550,1
458884,695359,KJ-0100,0.5
458885,695359,AH-0250,0.5
458886,695360,JW-1100,0.5
458887,695360,VW-0200,0.5
458888,695365,JM-1600,1
458889,695366,DP-1450,0.5
458890,695366,EB-0800,0.5
458891,695368,VW-0200,0.5
458892,695368,AH-0250,0.5
458893,695370,JM-1600,1
458894,695371,DF-1350,1
458895,695372,DJ-1500,0.5
458896,695372,MP-0950,0.5
458897,695373,TH-0200,0.5
458898,695373,RP-0200,0.5
458899,695376,DP-1450,0.5
458900,695376,DF-1350,0.5
458901,695377,TB-2400,0.5
458902,695377,SS-1700,0.5
458903,695378,TB-2400,1
458904,695379,AB-0100,0.5
458905,695379,TH-0200,0.5
458906,695380,HA-0200,1
458907,695382,KJ-0100,1
458908,695383,JC-5630,0.5
458909,695383,QD-0100,0.5
458910,695384,BM-1450,1
458911,695385,QD-0100,1
458912,695388,JH-5550,0.5
458913,695388,DP-1450,0.5
458914,695389,SS-1700,1
458915,695391,RP-0200,1
458916,695394,KJ-0650,1
458917,695395,KJ-0650,1
458918,695396,KJ-0100,1
458919,695397,BM-1450,0.5
458920,695397,JS-3250,0.5
458921,695398,JS-3250,1
458922,695401,MP-0950,1
458923,695402,MD-0300,1
458924,695403,SS-1700,1
458925,695404,JH-5500,1
458926,695406,SS-1700,1
458927,695407,MD-0300,0.5
458928,695407,RP-0200,0.5
458929,695410,BC-3100,1
458930,695413,JH-5500,1
458931,695415,WM-0550,1
458932,695416,KJ-0100,0.5
458933,695416,AH-0250,0.5
458934,695417,BC-3100,1
458935,695418,JC-5630,0.5
458936,695418,BC-3100,0.5
458937,695419,JS-3250,1
458938,695423,DJ-1500,1
458939,695425,DJ-1500,0.5
458940,695425,MP-0950,0.5
458941,695426,JH-5550,0.5
458942,695426,DP-1450,0.5
458943,695427,DJ-1500,1
458944,695428,MP-0950,1
458945,695430,RP-0200,0.5
458946,695430,TB-2400,0.5
458947,695431,DP-1450,0.5
458948,695431,TB-2400,0.5
458949,695433,EB-0800,1
458950,695436,BM-1450,0.5
458951,695436,AH-0250,0.5
458952,695437,JC-5630,0.5
458953,695437,BM-1450,0.5
458954,695438,BM-1450,0.5
458955,695438,KJ-0650,0.5
458956,695439,KJ-0100,1
458957,695441,WM-0550,0.5
458958,695441,BC-3100,0.5
458959,695442,AH-0250,1
458960,695443,QD-0100,0.5
458961,695443,AH-0250,0.5
458962,695444,JS-3250,0.5
458963,695444,JJ-5000,0.5
458964,695445,VW-0200,0.5
458965,695445,JC-5630,0.5
458966,695453,BC-3100,1
458967,695454,BC-3100,1
458968,695455,JS-3250,1
458969,695456,BM-1450,1
458970,695457,BM-1450,0.5
458971,695457,QD-0100,0.5
458972,695458,BC-3100,1
458973,695459,BM-1450,0.5
458974,695459,JS-3250,0.5
458975,695464,EB-0800,1
458976,695465,DJ-1500,0.5
458977,695465,HA-0200,0.5
458978,695466,JH-5500,0.5
458979,695466,HA-0200,0.5
458980,695467,SS-1700,1
458981,695470,SS-1700,1
458982,695471,JH-5550,1
458983,695475,JS-3250,1
458984,695476,KJ-0100,1
458985,695477,CC-4550,0.5
458986,695477,BC-3100,0.5
458987,695478,WM-0550,0.5
458988,695478,BC-3100,0.5
458989,695479,JS-3250,1
458990,695483,BC-3100,1
458991,695484,BD-1100,1
458992,695485,BC-3100,0.5
458993,695485,QD-0100,0.5
458994,695488,JM-1600,1
458995,695492,AB-2250,1
458996,695493,CC-4550,0.5
458997,695493,WM-0550,0.5
458998,695494,JC-5630,0.5
458999,695494,BM-1450,0.5
459000,695498,LH-0300,1
459001,695499,VB-0350,1
459002,695502,WG-0500,1
459003,695503,RS-0962,1
459004,695505,RS-0962,0.5
459005,695505,JJ-4250,0.5
459006,695507,VB-0350,1
459007,695508,RM-1600,1
459008,695510,GI-1300,1
459009,695511,RM-1600,1
459010,695513,AM-2300,0.5
459011,695513,JH-2100,0.5
459012,695519,ST-1150,0.5
459013,695519,WG-0500,0.5
